"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Sun May 23 01:06:45 IST 2021","Sun May 23 01:06:45 IST 2021","1","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","I register with Jagdish","I register with Jagdish",""
"skipped","Sun May 23 16:43:52 IST 2021","Sun May 23 16:43:52 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","I should Sign In again with [email] and jagdish","I should Sign In again with [email] and jagdish",""
"passed","Sat May 22 22:22:31 IST 2021","Sat May 22 22:22:33 IST 2021","1620","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I login with foobar and barfoo","When I login with foobar and barfoo",""
"skipped","Sun May 23 05:55:05 IST 2021","Sun May 23 05:55:05 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","I should Sign In again with [email] and jagdish","I should Sign In again with [email] and jagdish",""
"passed","Sun May 23 16:35:45 IST 2021","Sun May 23 16:35:54 IST 2021","9035","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, , United States, NA, 123456, 9988776600 and Home Sweet Home","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, , United States, NA, 123456, 9988776600 and Home Sweet Home",""
"broken","Sun May 23 03:12:13 IST 2021","Sun May 23 03:12:13 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with ""Jagdish"", ""Nayak"","" jagdish"","" 24"",""June"",""2000"",""WIPRO"",""LA"",""LA"",""LA"",""California"",""222456"",""United States"",""998877"" and ""Brevery Hills""","When I register with ""Jagdish"", ""Nayak"","" jagdish"","" 24"",""June"",""2000"",""WIPRO"",""LA"",""LA"",""LA"",""California"",""222456"",""United States"",""998877"" and ""Brevery Hills""",""
"broken","Sun May 23 02:35:30 IST 2021","Sun May 23 02:35:30 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish Nayak jagdish 24 June 2000 WIPRO LA LA LA California 222456 United States 998877 and Brevery Hills","When I register with Jagdish Nayak jagdish 24 June 2000 WIPRO LA LA LA California 222456 United States 998877 and Brevery Hills",""
"passed","Sun May 23 16:34:20 IST 2021","Sun May 23 16:34:30 IST 2021","9559","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 9000, United States, NA, 123456, 9988776600 and Home Sweet Home","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 9000, United States, NA, 123456, 9988776600 and Home Sweet Home",""
"skipped","Sat May 22 22:37:28 IST 2021","Sat May 22 22:37:28 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","I should see a flash message saying You logged into a secure area!","I should see a flash message saying You logged into a secure area!",""
"passed","Sun May 23 05:50:49 IST 2021","Sun May 23 05:50:56 IST 2021","6658","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, LA, California, 90001, United States, 998877 and Brevery Hills","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, LA, California, 90001, United States, 998877 and Brevery Hills",""
"passed","Sun May 23 16:43:28 IST 2021","Sun May 23 16:43:31 IST 2021","3271","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I login with [email]","When I login with [email]",""
"skipped","Sun May 23 03:01:45 IST 2021","Sun May 23 03:01:45 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","I register with ""Jagdish"", ""Nayak"","" jagdish"","" 24"",""June"",""2000"",""WIPRO"",""LA"",""LA"",""LA"",""California"",""222456"",""United States"",""998877"" and ""Brevery Hills""","I register with ""Jagdish"", ""Nayak"","" jagdish"","" 24"",""June"",""2000"",""WIPRO"",""LA"",""LA"",""LA"",""California"",""222456"",""United States"",""998877"" and ""Brevery Hills""",""
"passed","Sat May 22 22:22:28 IST 2021","Sat May 22 22:22:30 IST 2021","1821","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I login with tomsmith and SuperSecretPassword!","When I login with tomsmith and SuperSecretPassword!",""
"unknown","Sun May 23 16:43:52 IST 2021","Thu Jan 01 05:30:00 IST 1970","-1621768432320","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","Then I should add a product to the cart","Then I should add a product to the cart",""
"passed","Sun May 23 16:07:12 IST 2021","Sun May 23 16:07:21 IST 2021","9426","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 90001, United States, NA, 123456, 9988776600 and Home Sweet Home","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 90001, United States, NA, 123456, 9988776600 and Home Sweet Home",""
"skipped","Sun May 23 16:02:36 IST 2021","Sun May 23 16:02:36 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","I login with [email]","I login with [email]",""
"broken","Sat May 22 22:37:28 IST 2021","Sat May 22 22:37:28 IST 2021","2","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I login with [email] and SuperSecretPassword!","When I login with [email] and SuperSecretPassword!",""
"passed","Sun May 23 05:41:49 IST 2021","Sun May 23 05:41:55 IST 2021","6054","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, LA, California, 222456, United States, 998877 and Brevery Hills","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, LA, California, 222456, United States, 998877 and Brevery Hills",""
"passed","Sun May 23 05:54:46 IST 2021","Sun May 23 05:54:49 IST 2021","2587","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I login with [email]","When I login with [email]",""
"broken","Sun May 23 03:50:59 IST 2021","Sun May 23 03:51:02 IST 2021","2749","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak, jagdish, 24, June, 2000, WIPRO, LA, LA, LA, California, 222456, United States, 998877 and Brevery Hills","When I register with Jagdish, Nayak, jagdish, 24, June, 2000, WIPRO, LA, LA, LA, California, 222456, United States, 998877 and Brevery Hills",""
"broken","Sun May 23 16:43:42 IST 2021","Sun May 23 16:43:52 IST 2021","10048","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","Then I should Sign Out","Then I should Sign Out",""
"passed","Sun May 23 10:13:08 IST 2021","Sun May 23 10:13:28 IST 2021","20234","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 91605, United States, NA, 123456, 9988776600 and Home Sweet Home","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 91605, United States, NA, 123456, 9988776600 and Home Sweet Home",""
"broken","Sun May 23 02:32:38 IST 2021","Sun May 23 02:32:38 IST 2021","1","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak jagdish 24 June 2000 WIPRO LA LA LA California 222456 United States 998877 and Brevery Hills","When I register with Jagdish, Nayak jagdish 24 June 2000 WIPRO LA LA LA California 222456 United States 998877 and Brevery Hills",""
"skipped","Sun May 23 16:02:36 IST 2021","Sun May 23 16:02:36 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","I should Sign Out","I should Sign Out",""
"passed","Sun May 23 16:43:52 IST 2021","Sun May 23 16:43:52 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","",""
"passed","Sun May 23 16:43:31 IST 2021","Sun May 23 16:43:42 IST 2021","10731","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 00000, United States, NA, 123456, 9988776600 and Home Sweet Home","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 00000, United States, NA, 123456, 9988776600 and Home Sweet Home",""
"broken","Sun May 23 00:51:08 IST 2021","Sun May 23 00:51:08 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish Nayak jagdish 24 June 2000 WIPRO LA LA California 222456 United States 998877 and Brevery Hills","When I register with Jagdish Nayak jagdish 24 June 2000 WIPRO LA LA California 222456 United States 998877 and Brevery Hills",""
"skipped","Sun May 23 16:43:52 IST 2021","Sun May 23 16:43:52 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","I should proceed to checkout and continue till payment","I should proceed to checkout and continue till payment",""
"passed","Sun May 23 05:42:51 IST 2021","Sun May 23 05:42:57 IST 2021","5969","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, LA, California, 00000, United States, 998877 and Brevery Hills","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, LA, California, 00000, United States, 998877 and Brevery Hills",""
"unknown","Sun May 23 05:55:05 IST 2021","Thu Jan 01 05:30:00 IST 1970","-1621729505041","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","Then I should Sign In again with [email] and jagdish","Then I should Sign In again with [email] and jagdish",""
"skipped","Sun May 23 16:02:36 IST 2021","Sun May 23 16:02:36 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 90001, United States, NA, 123456, 9988776600 and Home Sweet Home","I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 90001, United States, NA, 123456, 9988776600 and Home Sweet Home",""
"skipped","Sun May 23 04:04:55 IST 2021","Sun May 23 04:04:55 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, LA, California, 222456, United States, 998877 and Brevery Hills","I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, LA, California, 222456, United States, 998877 and Brevery Hills",""
"skipped","Sun May 23 16:43:52 IST 2021","Sun May 23 16:43:52 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","I should validate on the payment page if the product details are correct","I should validate on the payment page if the product details are correct",""
"passed","Sun May 23 05:54:49 IST 2021","Sun May 23 05:54:55 IST 2021","6206","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, LA, California, 90001, United States, 998877 and NA","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, LA, California, 90001, United States, 998877 and NA",""
"unknown","Sun May 23 16:43:52 IST 2021","Thu Jan 01 05:30:00 IST 1970","-1621768432320","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","Then I should Sign In again with [email] and jagdish","Then I should Sign In again with [email] and jagdish",""
"broken","Sun May 23 03:27:25 IST 2021","Sun May 23 03:27:25 IST 2021","1","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak, jagdish, 24, June, 2000, WIPRO, LA, LA LA, California, 222456, United States, 998877 and Brevery Hills","When I register with Jagdish, Nayak, jagdish, 24, June, 2000, WIPRO, LA, LA LA, California, 222456, United States, 998877 and Brevery Hills",""
"passed","Sun May 23 09:45:03 IST 2021","Sun May 23 09:45:23 IST 2021","20652","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 90001, United States, 9988776600 and NA","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 90001, United States, 9988776600 and NA",""
"passed","Sun May 23 04:06:25 IST 2021","Sun May 23 04:06:28 IST 2021","3196","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I login with [email]","When I login with [email]",""
"passed","Sun May 23 16:43:17 IST 2021","Sun May 23 16:43:28 IST 2021","11074","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","Given I am on the login page","Given I am on the login page",""
"unknown","Sun May 23 16:43:52 IST 2021","Thu Jan 01 05:30:00 IST 1970","-1621768432320","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","Then I should validate on the payment page if the product details are correct","Then I should validate on the payment page if the product details are correct",""
"broken","Sun May 23 01:54:55 IST 2021","Sun May 23 01:54:55 IST 2021","1","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with ""Jagdish"", ""Nayak"", ""jagdish"", ""24"", ""June"", ""2000"", ""WIPRO"", ""LA"", ""LA"", ""LA"", ""California"", ""222456"", ""United States"", ""998877"" and Brevery Hills","When I register with ""Jagdish"", ""Nayak"", ""jagdish"", ""24"", ""June"", ""2000"", ""WIPRO"", ""LA"", ""LA"", ""LA"", ""California"", ""222456"", ""United States"", ""998877"" and Brevery Hills",""
"skipped","Sun May 23 04:04:55 IST 2021","Sun May 23 04:04:55 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","I login with [email]","I login with [email]",""
"passed","Sat May 22 22:22:33 IST 2021","Sat May 22 22:22:33 IST 2021","134","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","Then I should see a flash message saying Your username is invalid!","Then I should see a flash message saying Your username is invalid!",""
"unknown","Sat May 22 22:37:28 IST 2021","Thu Jan 01 05:30:00 IST 1970","-1621703248638","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","Then I should see a flash message saying You logged into a secure area!","Then I should see a flash message saying You logged into a secure area!",""
"passed","Sun May 23 10:05:28 IST 2021","Sun May 23 10:05:47 IST 2021","18836","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 123456, United States, NA, 123456, 9988776600 and Home Sweet Home","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 123456, United States, NA, 123456, 9988776600 and Home Sweet Home",""
"passed","Sun May 23 10:11:04 IST 2021","Sun May 23 10:11:25 IST 2021","21368","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 90011, United States, NA, 123456, 9988776600 and Home Sweet Home","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 90011, United States, NA, 123456, 9988776600 and Home Sweet Home",""
"broken","Sun May 23 02:51:36 IST 2021","Sun May 23 02:51:36 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with ""Jagdish"", ""Nayak"","" jagdish"","" 24"","" June"","" 2000"","" WIPRO"","" LA"","" LA"","" LA"","" California"","" 222456"","" United States"","" 998877"" and ""Brevery Hills""","When I register with ""Jagdish"", ""Nayak"","" jagdish"","" 24"","" June"","" 2000"","" WIPRO"","" LA"","" LA"","" LA"","" California"","" 222456"","" United States"","" 998877"" and ""Brevery Hills""",""
"skipped","Sun May 23 16:43:52 IST 2021","Sun May 23 16:43:52 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","I should add a product to the cart","I should add a product to the cart",""
"passed","Sun May 23 05:49:17 IST 2021","Sun May 23 05:49:23 IST 2021","5725","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, LA, California, 900010, United States, 998877 and Brevery Hills","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, LA, California, 900010, United States, 998877 and Brevery Hills",""
"passed","Sun May 23 16:14:16 IST 2021","Sun May 23 16:14:26 IST 2021","9169","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 9000100000, United States, NA, 123456, 9988776600 and Home Sweet Home","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 9000100000, United States, NA, 123456, 9988776600 and Home Sweet Home",""
"broken","Sun May 23 03:25:18 IST 2021","Sun May 23 03:25:18 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak, jagdish, 24, June, 2000, WIPRO, LA, LA, California, 222456, United States, 998877 and Brevery Hills","When I register with Jagdish, Nayak, jagdish, 24, June, 2000, WIPRO, LA, LA, California, 222456, United States, 998877 and Brevery Hills",""
"passed","Sun May 23 16:37:30 IST 2021","Sun May 23 16:37:39 IST 2021","8854","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, OOOOO, United States, NA, 123456, 9988776600 and Home Sweet Home","When I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, OOOOO, United States, NA, 123456, 9988776600 and Home Sweet Home",""
"passed","Sun May 23 01:32:25 IST 2021","Sun May 23 01:32:40 IST 2021","15202","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","When I register with Jagdish","When I register with Jagdish",""
"unknown","Sun May 23 16:43:52 IST 2021","Thu Jan 01 05:30:00 IST 1970","-1621768432320","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","Then I should proceed to checkout and continue till payment","Then I should proceed to checkout and continue till payment",""
"skipped","Sun May 23 09:44:25 IST 2021","Sun May 23 09:44:25 IST 2021","0","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","The Internet Guinea Pig Website: As a user, I can log into the secure area","I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 90001, United States, 9988776600 and NA","I register with Jagdish, Nayak, jagdish, 12, June, 2005, WIPRO, LA, LA, Los Angels, California, 90001, United States, 9988776600 and NA",""
